color,Amp,method,ra_in,dec_in,H0_fit,delta_H0_fit,ra_fit,dec_fit
blue,5,clustering,270.0,-29.999999999999996,70.90859165492961,4.808202466081753,-1.6450099020258868,-0.5844386634392063
blue,5,clustering,270.0,-29.999999999999996,70.84788328766837,-4.760488327404186,1.5256797980030297,0.5351562296820606
blue,5,clustering,270.0,-29.999999999999996,70.83469622346082,4.836236339742433,-1.5551676418055034,-0.5170833150031319
blue,5,clustering,270.0,-29.999999999999996,70.70064481510883,4.588140017115396,-1.5369680397689482,-0.48693400456652514
blue,5,clustering,270.0,-29.999999999999996,70.85790422001546,5.106467557191704,-1.562981632920721,-0.5282038593568215
blue,5,clustering,270.0,-29.999999999999996,70.8340814766556,5.219252868237058,-1.6391908016636925,-0.5572211321640603
blue,5,clustering,270.0,-29.999999999999996,70.87478713991197,4.790798057038872,-1.5924618190190476,-0.5079552055834261
blue,5,clustering,270.0,-29.999999999999996,71.02373945981591,-5.1529438947361745,1.5076682769455918,0.5911412268249588
blue,5,clustering,270.0,-29.999999999999996,70.96855574003729,-5.130238731397121,1.5519635367101048,0.5805778833524688
blue,5,clustering,270.0,-29.999999999999996,70.89179041068829,-4.887472748472602,1.4764488823358537,0.6123176647095048
green,5,clustering,59.99999999999999,-60.00000000000001,72.0831445560821,5.436302618534291,1.191243305210041,-1.0480051367181147
green,5,clustering,59.99999999999999,-60.00000000000001,71.92324945610474,5.113543656922833,1.1410256479611496,-1.0295845696392227
green,5,clustering,59.99999999999999,-60.00000000000001,71.88816686105366,5.048284200848289,1.030113863752494,-1.026853583383191
green,5,clustering,59.99999999999999,-60.00000000000001,71.76226974207431,4.968558239190592,1.0349603943876626,-0.9745066301920808
green,5,clustering,59.99999999999999,-60.00000000000001,71.82736014532323,5.088969620939102,1.0133159366785673,-1.0828864583015811
green,5,clustering,59.99999999999999,-60.00000000000001,72.12652249360242,5.355638408276356,1.1131756003594413,-1.1265322220146814
green,5,clustering,59.99999999999999,-60.00000000000001,71.83833532443391,5.023014900931808,1.0883475268418807,-1.0318775511609992
green,5,clustering,59.99999999999999,-60.00000000000001,72.13994964724517,5.564438769126567,1.1446320408307638,-1.1137113025562273
green,5,clustering,59.99999999999999,-60.00000000000001,72.06261616237678,5.334924334382397,1.0705986236657057,-1.0960030973418342
green,5,clustering,59.99999999999999,-60.00000000000001,72.14677496629521,5.500221184621146,1.1977647743037925,-1.0729437742805543
c,5,clustering,36.0,45.0,68.95297152202869,4.5711708069983805,0.744744142673159,0.7449443754228732
c,5,clustering,36.0,45.0,68.84567498211347,4.667213793576232,0.7263860177340075,0.7858749751466283
c,5,clustering,36.0,45.0,68.77174298832922,4.881959286953034,0.6388323675376701,0.8009089421399538
c,5,clustering,36.0,45.0,68.71980396611437,5.069041327368687,0.6642907691443998,0.7896826006906538
c,5,clustering,36.0,45.0,68.91561203574832,4.575198527727997,0.595759743379999,0.7905967180585198
c,5,clustering,36.0,45.0,69.03726430540621,4.28077419944404,0.6485453796189785,0.7604775418713893
c,5,clustering,36.0,45.0,68.64483650069138,4.922808442548865,0.6614097863680933,0.8144502588459124
c,5,clustering,36.0,45.0,69.07871446532974,4.1741923567182,0.6925165258586151,0.7258792990423133
c,5,clustering,36.0,45.0,68.9323147374378,4.492278190189673,0.6569783781467531,0.7445181703877944
c,5,clustering,36.0,45.0,69.05066087711104,4.416080658940692,0.7283367024596015,0.7396604817830291
y,5,clustering,108.0,-330.0,69.36352217227653,-4.967892822689647,-1.2164466346684844,-0.4220050228678781
y,5,clustering,108.0,-330.0,69.18822154453107,-5.042236711925925,-1.2111896433296274,-0.485565664693274
y,5,clustering,108.0,-330.0,69.1115252437586,-4.932756856948706,-1.2513840915866314,-0.5457381267279452
y,5,clustering,108.0,-330.0,69.1671164560268,-5.115044213762754,-1.2884471647513989,-0.5475026816673488
y,5,clustering,108.0,-330.0,69.27479256030075,-4.6177897671805885,-1.2133256654401006,-0.5164596935037403
y,5,clustering,108.0,-330.0,69.47725194211534,-4.510321309990295,-1.176323330697003,-0.42763038002192016
y,5,clustering,108.0,-330.0,69.091511949443,-5.016243550430065,-1.2360797481419241,-0.5319813873024496
y,5,clustering,108.0,-330.0,69.36396103859737,-4.628745148674304,-1.1753233039762563,-0.40525527398454925
y,5,clustering,108.0,-330.0,69.32365464470035,-4.759114983423,-1.2258715333432955,-0.48082192048172395
y,5,clustering,108.0,-330.0,69.44492034213397,-4.856181508811468,-1.2001671712810342,-0.425848171637778
m,5,clustering,252.0,45.0,68.58570488955351,-4.537580700958006,1.1345546127453126,-0.7632080157388379
m,5,clustering,252.0,45.0,68.48243901592026,-4.780366252487927,1.15921715404886,-0.8039779001617118
m,5,clustering,252.0,45.0,68.4826746472162,-4.8654117609294225,1.2413194497600297,-0.801982659505195
m,5,clustering,252.0,45.0,68.45432368742584,-4.87337091275856,1.2430621065547522,-0.8587990696911213
m,5,clustering,252.0,45.0,68.61683858322438,-4.909447584329126,1.256673604454704,-0.7627883734205293
m,5,clustering,252.0,45.0,68.52192004786389,-4.8171819451677305,1.190970723353816,-0.7027282495245569
m,5,clustering,252.0,45.0,68.49459289895387,-4.932204260146723,1.207624764029247,-0.8201642349598329
m,5,clustering,252.0,45.0,68.66797248836795,-4.615433911880876,1.159611254048477,-0.6986686420263105
m,5,clustering,252.0,45.0,68.60374611098992,-4.675580495177805,1.2087417794923279,-0.7260044701913565
m,5,clustering,252.0,45.0,68.60549776431338,-4.528628819162604,1.1279301129662354,-0.7304392041565552
purple,5,clustering,324.0,72.0,68.28616673455305,4.391398435995176,-0.625638637781689,1.3266836994438556
purple,5,clustering,324.0,72.0,68.18863874568679,4.64803369021218,-0.659771124923608,1.3261712768071683
purple,5,clustering,324.0,72.0,68.18319666745273,4.777117479141428,-0.653217114187702,1.2694921605686456
purple,5,clustering,324.0,72.0,68.09682260018339,5.045689860115338,-0.5592378330543226,1.282590940524401
purple,5,clustering,324.0,72.0,68.33713210860877,4.668311297391006,-0.765697161501055,1.2358133221265732
purple,5,clustering,324.0,72.0,68.32817121902374,4.3209865743683515,-0.8806951783155853,1.2504345444626843
purple,5,clustering,324.0,72.0,68.12284742102992,4.805279564976639,-0.6941325056231543,1.2977070126386039
purple,5,clustering,324.0,72.0,68.37358741457027,4.296152687476317,-0.8396997057834088,1.2701923362600098
purple,5,clustering,324.0,72.0,68.28430625308705,4.438263690531973,-0.7154309521142337,1.2556699534158247
purple,5,clustering,324.0,72.0,68.35476092460756,4.227398970498377,-3.8817371874449846,1.8336906988998685
brown,5,clustering,0.0,0.0,70.35371928899539,4.64431828084217,0.06573855716910108,-0.07563456316313273
brown,5,clustering,0.0,0.0,70.24738354221004,4.682367421888448,0.04285212751329114,-0.02026904045122032
brown,5,clustering,0.0,0.0,70.18402068308137,4.9605990573051075,0.007155877893183722,0.012260164903157225
brown,5,clustering,0.0,0.0,70.02047027739353,5.010163311384506,0.0387257983117179,0.03598617776729021
brown,5,clustering,0.0,0.0,70.24019387505186,4.875695531148408,-0.03419700606317819,-0.036089750852428104
brown,5,clustering,0.0,0.0,70.36517677408996,4.653348423189028,-0.02177603043756104,-0.0953065684675741
brown,5,clustering,0.0,0.0,70.06635133425101,4.788402351325627,0.011436218628694388,0.008768165001064695
brown,5,clustering,0.0,0.0,70.49929245165455,4.64415642935806,0.015808940804095874,-0.13202801886792004
brown,5,clustering,0.0,0.0,70.26066696781308,4.796639202225065,0.006677886205815651,-0.07548467002671301
brown,5,clustering,0.0,0.0,70.39499684610234,4.6305498555359765,0.048544682965634814,-0.10901695468870583
pink,5,clustering,330.0,-29.999999999999996,71.1715588568249,4.762682911130753,-0.4831097921505748,-0.6129910473693262
pink,5,clustering,330.0,-29.999999999999996,71.09970657679693,4.758053552217167,-0.5050955596607257,-0.5575834755321444
pink,5,clustering,330.0,-29.999999999999996,71.09634871298888,5.015077209193628,-0.5055487978754268,-0.5266018474764251
pink,5,clustering,330.0,-29.999999999999996,70.8688639692643,4.860667898677123,-0.46908923172079864,-0.47908676288859336
pink,5,clustering,330.0,-29.999999999999996,71.05535215939162,5.102273089386641,-0.5512258877786524,-0.5451698322711095
pink,5,clustering,330.0,-29.999999999999996,71.24015674761458,5.158233504680848,-0.5860720203723726,-0.6277827762696515
pink,5,clustering,330.0,-29.999999999999996,71.00342708977507,4.852347715516859,-0.5216041163023606,-0.5282120147758235
pink,5,clustering,330.0,-29.999999999999996,71.25736450368548,4.979015842043788,-0.5417996417604287,-0.6298875984793362
pink,5,clustering,330.0,-29.999999999999996,71.13471089801261,5.024829363788403,-0.5189803435761436,-0.5830876040057638
pink,5,clustering,330.0,-29.999999999999996,71.19304987785765,4.8638564093710945,-0.5047070711731607,-0.645590982021336
orange,5,clustering,100.0,-25.0,71.24232473690176,-5.462267257560294,-1.3552159983914447,0.48000965450416944
orange,5,clustering,100.0,-25.0,71.04810304453763,-5.205593669474165,-1.3619488553784889,0.4277595626255675
orange,5,clustering,100.0,-25.0,70.97266398637196,-4.9365176099261125,-1.4090164703369923,0.4101092755241304
orange,5,clustering,100.0,-25.0,70.96716493498538,-5.053222719313811,-1.4324662288675711,0.3770495274826975
orange,5,clustering,100.0,-25.0,71.026758849875,-4.904573871720142,-1.375992558257159,0.4786486569916852
orange,5,clustering,100.0,-25.0,71.26918127651003,-5.026606331613362,-1.354902542200977,0.49877524908490317
orange,5,clustering,100.0,-25.0,70.90393128160797,-5.027624645333937,-1.397320224491393,0.3845976575585681
orange,5,clustering,100.0,-25.0,71.28434040306207,-5.336688390471135,-1.3387925902658286,0.5601376244823001
orange,5,clustering,100.0,-25.0,71.25824672462656,-5.149496898105584,-1.3759044438429686,0.5000356137369244
orange,5,clustering,100.0,-25.0,71.32382269559125,-5.39883888596315,-1.344380792291491,0.492108081937291
red,5,clustering,-135.0,-52.0,71.54249436209159,-5.185072070374987,0.6449308515720134,0.9301031132462165
red,5,clustering,-135.0,-52.0,71.42705229610685,-4.914823060753085,0.6983543449423361,0.9025481162961492
red,5,clustering,-135.0,-52.0,71.43834023110901,-4.891212124073028,0.7801221201611761,0.9165451538294018
red,5,clustering,-135.0,-52.0,71.34396519850996,-4.540190145912326,0.7566335701384909,0.9154993332186092
red,5,clustering,-135.0,-52.0,71.43056696128005,-5.141372715610028,0.812544154860339,0.9136010466283015
red,5,clustering,-135.0,-52.0,71.57801129958577,-5.459605398251117,0.7682428068639398,0.9208483849292344
red,5,clustering,-135.0,-52.0,71.48675037672834,-4.834938250125857,0.7443082603414485,0.890848866594664
red,5,clustering,-135.0,-52.0,71.61054095674724,-5.456412437463239,0.7283237032389012,0.9284285181450095
red,5,clustering,-135.0,-52.0,71.53657061074257,-5.2350494286674945,0.7463538031748242,0.9226873750999324
red,5,clustering,-135.0,-52.0,71.55609250191951,-5.339994048594453,0.6415597488246503,0.9340638730199051
blue,3,clustering,270.0,-29.999999999999996,70.65394102811489,-2.918436990027192,1.4497807803428193,0.6718947855075169
blue,3,clustering,270.0,-29.999999999999996,70.4937886343192,-2.7760733413889978,1.4852480472971805,0.546864694944969
blue,3,clustering,270.0,-29.999999999999996,70.49401248407091,2.877955031895849,-1.5593341676543344,-0.5236345859419771
blue,3,clustering,270.0,-29.999999999999996,70.37532228331743,2.612042529412951,-1.520989298543627,-0.4704801490096936
blue,3,clustering,270.0,-29.999999999999996,70.52192539650414,3.13681453218236,-1.57726890020834,-0.5326333692724435
blue,3,clustering,270.0,-29.999999999999996,70.53460314403549,-3.2523960395267655,1.4660769593636602,0.5795032425920315
blue,3,clustering,270.0,-29.999999999999996,70.49100968919554,-2.7847511688340405,1.5305089110109733,0.49935742327131627
blue,3,clustering,270.0,-29.999999999999996,70.61430794899007,-3.1537812042204934,1.4765117431040478,0.6018724278072554
blue,3,clustering,270.0,-29.999999999999996,70.55461464918497,-3.0679080983889824,1.5071335514472084,0.5940458463579119
blue,3,clustering,270.0,-29.999999999999996,70.62078775731837,-3.045204096011873,1.4129544837201167,0.6764165822222984
green,3,clustering,59.99999999999999,-60.00000000000001,71.27388278572379,3.360622310334213,1.2944865163283383,-1.0428613088331493
green,3,clustering,59.99999999999999,-60.00000000000001,71.1479961873287,3.0829310516943593,1.2171417604837664,-1.0279225382390031
green,3,clustering,59.99999999999999,-60.00000000000001,71.10767457971009,2.9884642423138867,1.0352261841172679,-1.0186428284334739
green,3,clustering,59.99999999999999,-60.00000000000001,71.00460642005626,2.936618422224902,1.0434339895705367,-0.9240491208283846
green,3,clustering,59.99999999999999,-60.00000000000001,71.10139828898971,3.0516625570831115,1.0273518417598821,-1.1162330376556167
green,3,clustering,59.99999999999999,-60.00000000000001,71.31014030787246,3.2713399726626102,1.1797049375587083,-1.168868822701962
green,3,clustering,59.99999999999999,-60.00000000000001,71.0123920331203,2.8703693296106128,1.094565442666857,-0.9848392526403257
green,3,clustering,59.99999999999999,-60.00000000000001,71.34404680875522,3.481130854547349,1.227771893680132,-1.1583995882348435
green,3,clustering,59.99999999999999,-60.00000000000001,71.28553448669119,3.3133228786580227,1.1100008043777738,-1.1312522158228178
green,3,clustering,59.99999999999999,-60.00000000000001,71.33146809921055,3.421227008779075,1.295117145589406,-1.0857155875231161
c,3,clustering,36.0,45.0,69.43713081741889,2.616482524390816,0.8256111488368283,0.6992382749865733
c,3,clustering,36.0,45.0,69.29749727891813,2.807130043328745,0.7857739767604109,0.7890454374613293
c,3,clustering,36.0,45.0,69.25479095701297,2.858429738623324,0.639350353527101,0.7801013300002164
c,3,clustering,36.0,45.0,69.18793731670941,3.1873440045408916,0.6822844465882707,0.793989066138471
c,3,clustering,36.0,45.0,69.3562470580727,2.6866335578087237,0.5703196253694505,0.7936904126849986
c,3,clustering,36.0,45.0,69.46505680934773,2.387415776338108,0.6541848384521788,0.7511274631544609
c,3,clustering,36.0,45.0,69.20498058856263,2.8408749927408827,0.6939212866230005,0.8202180792895841
c,3,clustering,36.0,45.0,69.46501550937586,2.4101760460783885,0.7145186505143202,0.716940088602712
c,3,clustering,36.0,45.0,69.370797361037,2.6689403183876275,0.6612413226624936,0.7381010068070033
c,3,clustering,36.0,45.0,69.49213559058069,2.4899304795175734,0.8021301241508065,0.6946973866848389
y,3,clustering,108.0,-330.0,69.63170034174432,-3.107078198618649,-1.1722581290558147,-0.3625066404856818
y,3,clustering,108.0,-330.0,69.51160586960556,-3.1289398218289874,-1.190064688421127,-0.46268294308546476
y,3,clustering,108.0,-330.0,69.42849160518266,-2.965643029204928,-1.2553886244024886,-0.5481963223490769
y,3,clustering,108.0,-330.0,69.4616197931216,-3.196494456790052,-1.3094774049473021,-0.5580759273237171
y,3,clustering,108.0,-330.0,69.56265613056756,-2.7160095063432452,-1.202411834441773,-0.517131635027576
y,3,clustering,108.0,-330.0,69.70409234622723,-2.7020527903055482,-1.1299171834840458,-0.37748760566082024
y,3,clustering,108.0,-330.0,69.42782001750685,-3.0960448115562325,-1.2191765619123094,-0.5347851724365564
y,3,clustering,108.0,-330.0,69.68946697787926,-2.7409035043663117,-1.1296740086451655,-0.33010871056819197
y,3,clustering,108.0,-330.0,69.66353687927369,-2.7858509686490662,-1.2035469615002476,-0.43167141787061075
y,3,clustering,108.0,-330.0,69.71889430467415,-2.979964266955587,-1.1659865758730448,-0.3650403178355994
m,3,clustering,252.0,45.0,69.18211631701756,-2.627024598788623,1.0436368981125437,-0.7495336829908537
m,3,clustering,252.0,45.0,69.07492906043515,-2.8658210130571797,1.1017889323122516,-0.8097199468414835
m,3,clustering,252.0,45.0,69.04367888844526,-2.9736832246406535,1.2429819222193943,-0.8309159591563107
m,3,clustering,252.0,45.0,69.0150655226217,-2.9730783150356404,1.253399634461673,-0.9111072751544423
m,3,clustering,252.0,45.0,69.18219445496703,-2.970329506716693,1.2526949511278511,-0.7274573989596803
m,3,clustering,252.0,45.0,69.14428039577474,-2.905749304980387,1.1589613340080835,-0.6439732828015167
m,3,clustering,252.0,45.0,69.07793483876078,-2.9819178481296453,1.1794991462900912,-0.8237383442270815
m,3,clustering,252.0,45.0,69.26232274832924,-2.7100165160339884,1.1056186214089576,-0.6280867041573891
m,3,clustering,252.0,45.0,69.15670893143927,-2.812862673430711,1.1996911559857195,-0.715075907036723
m,3,clustering,252.0,45.0,69.19975099077276,-2.6437188728745022,1.049395922057665,-0.6999602162237512
purple,3,clustering,324.0,72.0,68.9919131362258,-2.55249337650405,-0.5385052654471489,-1.758803468233854
purple,3,clustering,324.0,72.0,68.89718767187931,2.7924059250688527,-0.6278739838410885,1.3709357991351934
purple,3,clustering,324.0,72.0,68.83764491263523,3.041547145021066,-0.6055423958211604,1.2802291330043918
purple,3,clustering,324.0,72.0,68.8236193558875,3.1060518411873503,-0.422520588592134,1.2946616666325093
purple,3,clustering,324.0,72.0,68.99475464246011,2.8304876185951877,-0.827912891756236,1.2212083255565565
purple,3,clustering,324.0,72.0,69.01912399625397,2.5114716862592004,-1.0146436492070692,1.2422969165100057
purple,3,clustering,324.0,72.0,68.83656907901268,2.9628430098969667,-0.7169224536586235,1.31185147144818
purple,3,clustering,324.0,72.0,69.07052366519085,2.434461501091248,-0.9557922698392843,1.271051719333664
purple,3,clustering,324.0,72.0,69.0300520799864,2.5070500202275805,-0.7792755131148076,1.256779992822952
purple,3,clustering,324.0,72.0,69.06476067900566,-2.371635055272493,-0.7544755776389301,-1.783961189788486
brown,3,clustering,0.0,0.0,70.25606674340297,2.687674361242881,0.10861563821213398,-0.13360962114820785
brown,3,clustering,0.0,0.0,70.12963467661646,2.719696865881766,0.07794986246924107,-0.01816497096159721
brown,3,clustering,0.0,0.0,70.11827474421813,2.9554266703038237,0.005292695927960909,-0.00526093878158587
brown,3,clustering,0.0,0.0,69.96665246773577,3.041074689496622,0.062461949974383986,0.06780958635565437
brown,3,clustering,0.0,0.0,70.14702638112323,2.905394191634712,-0.05703435585403081,-0.06006019358254225
brown,3,clustering,0.0,0.0,70.29150518785131,2.6899029465794357,-0.0470302019984752,-0.19168424534303286
brown,3,clustering,0.0,0.0,70.00894136455187,2.830694538697497,0.024301825453631267,0.020941541640442575
brown,3,clustering,0.0,0.0,70.36797914005186,2.678902030159177,0.0021008301363128062,-0.24060818265013578
brown,3,clustering,0.0,0.0,70.19404521750165,2.825337439323299,0.018454166320364743,-0.12292257319884368
brown,3,clustering,0.0,0.0,70.27170992541267,2.6627074544549774,0.08809204037224311,-0.15966829220915818
pink,3,clustering,330.0,-29.999999999999996,70.73208334015483,2.7887571242456404,-0.46440094830077816,-0.674974132045722
pink,3,clustering,330.0,-29.999999999999996,70.64192750008488,2.7355526581940466,-0.49126840610766626,-0.5800023330186473
pink,3,clustering,330.0,-29.999999999999996,70.61975103404576,2.9691684403999328,-0.49966613379401903,-0.5082133877159295
pink,3,clustering,330.0,-29.999999999999996,70.49403438702271,2.8848641923840437,-0.44731558896694623,-0.46325179109318704
pink,3,clustering,330.0,-29.999999999999996,70.64563325529008,3.1017548011652165,-0.5823819136625531,-0.5673321371152764
pink,3,clustering,330.0,-29.999999999999996,70.72617511669202,3.0258104623290456,-0.623395654166987,-0.663982776043119
pink,3,clustering,330.0,-29.999999999999996,70.55048215858105,2.797754663315394,-0.5112538303078331,-0.5090192011350496
pink,3,clustering,330.0,-29.999999999999996,70.85754867723415,3.082373728052309,-0.5985543916609773,-0.6996708557043192
pink,3,clustering,330.0,-29.999999999999996,70.68270464976354,3.017471498978305,-0.5478903943168726,-0.6311878276148855
pink,3,clustering,330.0,-29.999999999999996,70.77207890555151,2.886074144135201,-0.5001154260267389,-0.7283888097008631
orange,3,clustering,100.0,-25.0,70.77269111141234,-3.420163026316593,-1.3275704351533792,0.4866590600618757
orange,3,clustering,100.0,-25.0,70.61595355675253,-3.196285215730896,-1.3379085670117987,0.41303616774895524
orange,3,clustering,100.0,-25.0,70.55564818469847,-2.9488189521641868,-1.4155691749061141,0.3961776864420066
orange,3,clustering,100.0,-25.0,70.53899434987171,3.057371920453488,1.6930711566103938,-0.33841498537928755
orange,3,clustering,100.0,-25.0,70.62695698813023,-2.906439382867747,-1.3590937925745306,0.5155108718683235
orange,3,clustering,100.0,-25.0,70.83724491961334,-3.148782015947952,-1.289730365399112,0.582773085807095
orange,3,clustering,100.0,-25.0,70.54619107334753,-3.0140319892920657,-1.3640050901478995,0.3977953100399082
orange,3,clustering,100.0,-25.0,70.81314686687578,-3.2930699724390395,-1.2868400509990494,0.5915753450470509
orange,3,clustering,100.0,-25.0,70.79069229524877,-3.141856310465418,-1.3563306221255873,0.5338430368310001
orange,3,clustering,100.0,-25.0,70.83969488559069,-3.399560000758902,-1.3089788981246506,0.5139523126067267
red,3,clustering,-135.0,-52.0,70.99128407606747,-3.2725992348044994,0.5681314359028723,0.9557449986763742
red,3,clustering,-135.0,-52.0,70.85324944088538,-2.959978569918091,0.6340744970262717,0.89947081988577
red,3,clustering,-135.0,-52.0,70.8250721406774,-2.8494037659384954,0.7893258247617438,0.9111699332748876
red,3,clustering,-135.0,-52.0,70.77545593090002,-2.6182264799829547,0.7375360953800848,0.9179393949604253
