color,Amp,method,ra_in,dec_in,H0_fit,delta_H0_fit,ra_fit,dec_fit
red,3,clustering,-135.0,-52.0,70.87368381910615,-3.192589558930545,0.8357933856442206,0.9058115906636376
red,3,clustering,-135.0,-52.0,71.00071068229289,-3.4675945340774383,0.7515896508384993,0.9255733746682261
red,3,clustering,-135.0,-52.0,70.84573186452897,-2.8101230439612244,0.7101158719030753,0.8734072453489048
red,3,clustering,-135.0,-52.0,71.03432429014613,-3.483629302059562,0.6816851244544571,0.9415385157320854
red,3,clustering,-135.0,-52.0,71.00927837992116,-3.2757652342425656,0.7531339112547975,0.9505640009208823
red,3,clustering,-135.0,-52.0,70.98032607924924,-3.3154293113374425,0.561280540180075,0.9491405001527602
blue,1,clustering,270.0,-29.999999999999996,70.27401933941368,-0.9834875228921964,1.0577155089841082,0.8864807908433022
blue,1,clustering,270.0,-29.999999999999996,70.16061049223514,-0.836838992927437,1.246353624493374,0.6102238249673607
blue,1,clustering,270.0,-29.999999999999996,70.14551614409342,0.9092120497187812,-1.5463802282232917,-0.49679947736520474
blue,1,clustering,270.0,-29.999999999999996,70.0637907643009,0.6717284340065477,-1.4041147449829,-0.3401816789162984
blue,1,clustering,270.0,-29.999999999999996,70.18976950752126,-1.1589857051225216,1.5365247817759151,0.5287309346194335
blue,1,clustering,270.0,-29.999999999999996,70.25902931307918,-1.3345523251256202,1.3024255109898588,0.6752608925669211
blue,1,clustering,270.0,-29.999999999999996,70.15104441321124,-0.9000801600210958,1.4112103287751188,0.4882602715918266
blue,1,clustering,270.0,-29.999999999999996,70.3169697368389,-1.2783818808195655,1.2784774858255066,0.7726712645984212
blue,1,clustering,270.0,-29.999999999999996,70.31724438977827,-1.2555951017645046,1.4114195046862485,0.7851700419842929
blue,1,clustering,270.0,-29.999999999999996,70.30466095722237,-1.125272160155569,1.0507508012998767,0.8914507127971609
green,1,clustering,59.99999999999999,-60.00000000000001,70.52285705866035,1.418227464192718,1.6572589812929357,-1.017425916857372
green,1,clustering,59.99999999999999,-60.00000000000001,70.37126294884135,1.069198020276742,1.5198745977276047,-0.9382202498895874
green,1,clustering,59.99999999999999,-60.00000000000001,70.31913276149241,0.9197604780482032,1.0211498447106777,-0.9110237366926742
green,1,clustering,59.99999999999999,-60.00000000000001,70.26753836116123,0.9432703493143568,1.0639609696357777,-0.6846751285315007
green,1,clustering,59.99999999999999,-60.00000000000001,70.3995852963526,1.0687505531474026,0.922052903447041,-1.2633323652858826
green,1,clustering,59.99999999999999,-60.00000000000001,70.56824913919306,1.3971885007922848,1.6573711435763014,-1.3627359419010583
green,1,clustering,59.99999999999999,-60.00000000000001,70.33631289275908,0.9512697948393586,1.3591848434680112,-0.9994235781874248
green,1,clustering,59.99999999999999,-60.00000000000001,70.541777739027,1.3708620830996188,1.606851210311683,-1.304104883636096
green,1,clustering,59.99999999999999,-60.00000000000001,70.48137863738143,1.2224530080083285,1.2951944022332094,-1.1963801521736215
green,1,clustering,59.99999999999999,-60.00000000000001,70.56651170420986,1.4674846179457024,1.6820446763804298,-1.1204310525080068
c,1,clustering,36.0,45.0,69.89459701792128,0.8241888199518941,1.220026610863599,0.4504370782357378
c,1,clustering,36.0,45.0,69.76077519092414,0.955176681410685,1.0859505722884841,0.7734976936282691
c,1,clustering,36.0,45.0,69.74071430306975,1.007557001917652,0.6566899042589658,0.8054991088323562
c,1,clustering,36.0,45.0,69.66239848297164,1.2954234396667987,0.7609652197420826,0.81585416347483
c,1,clustering,36.0,45.0,69.82444684851518,0.747474989572382,0.46988353260849897,0.7745446533335176
c,1,clustering,36.0,45.0,69.92767133677144,0.43466947363533814,0.7510981511848865,0.5782301800910947
c,1,clustering,36.0,45.0,69.67614520900956,1.0552738988527313,0.8120577720312683,0.9121088461276867
c,1,clustering,36.0,45.0,69.9240963744562,0.5374863770882441,0.9253925945213193,0.4869482046118873
c,1,clustering,36.0,45.0,69.87883488056343,0.6981206830288781,0.7920174761653993,0.5670917114953757
c,1,clustering,36.0,45.0,69.9522125320339,0.6528111173350837,1.2144718599607622,0.35596552331106324
y,1,clustering,108.0,-330.0,69.97006617931503,-1.21510274024375,-1.091968810920098,-0.13320343614881963
y,1,clustering,108.0,-330.0,69.82900087292876,-1.2170343933622763,-1.1110765105534874,-0.4005567881967379
y,1,clustering,108.0,-330.0,69.76365934756173,-1.0916501303127883,-1.2998618043448484,-0.6391342596922069
y,1,clustering,108.0,-330.0,69.75170438305274,-1.2793764020561451,-1.4139960431317207,-0.6295418893313686
y,1,clustering,108.0,-330.0,69.8812708810054,-0.8229162543337436,-1.0922131305930456,-0.46016536636120314
y,1,clustering,108.0,-330.0,70.0085034813401,-0.8399362776899435,-0.8605565304060435,-0.04666091845522465
y,1,clustering,108.0,-330.0,69.77740389365322,-1.1416050987295265,-1.1724807797996442,-0.5513903245610742
y,1,clustering,108.0,-330.0,70.05841318808191,-0.9445201696134344,-0.9070485325175116,0.13840066849853555
y,1,clustering,108.0,-330.0,69.91300856708321,-0.9603275216762011,-1.1425550106547628,-0.3190066614100336
y,1,clustering,108.0,-330.0,70.01669932022517,-1.1656964486976245,-1.0340367015761467,-0.06949867468074736
m,1,clustering,252.0,45.0,69.80372873420734,-0.7638136034940799,0.6538971455968294,-0.5607817696909021
m,1,clustering,252.0,45.0,69.6944299763908,-0.9335098467793109,0.7835388449209042,-0.8090558043527286
m,1,clustering,252.0,45.0,69.67096348823983,-0.992186557810511,1.2366465861640152,-0.8550317851141566
m,1,clustering,252.0,45.0,69.60472646820328,-1.0648681844929933,1.2976664157977,-1.1329690884739536
m,1,clustering,252.0,45.0,69.77097463110925,-1.0292005618347342,1.2492073268185504,-0.5318295389400404
m,1,clustering,252.0,45.0,69.83501650893527,-0.9669069754570924,1.028408714010226,-0.27022651037444323
m,1,clustering,252.0,45.0,69.66412041810523,-1.0504090973761078,1.035149952251945,-0.8553339199487999
m,1,clustering,252.0,45.0,69.88768846066094,-0.8765820468968005,0.8833543982279067,-0.19182717695347676
m,1,clustering,252.0,45.0,69.8020792792077,-0.8400103974617505,1.0513520173920747,-0.4933400497626309
m,1,clustering,252.0,45.0,69.86387828620418,-0.7835383015007016,0.6906839546348446,-0.3074770268091631
purple,1,clustering,324.0,72.0,69.75411908921386,-0.6153569293479971,-0.9052912151977899,-1.369982935770458
purple,1,clustering,324.0,72.0,69.63023480498104,-0.9103606530169972,-7.626139081313506,-1.5539525437290052
purple,1,clustering,324.0,72.0,69.64537476620968,0.9191432692642001,-0.6748408709509573,1.2568660172978987
purple,1,clustering,324.0,72.0,69.53657157174848,1.234797403019348,0.09100738751108613,1.3037626009231016
purple,1,clustering,324.0,72.0,69.69459090583742,0.8722895922845649,-1.102396790833822,1.1446707660869655
purple,1,clustering,324.0,72.0,69.7872169962029,-0.5705489347330344,1.4580847254513718,-0.9742219329165993
purple,1,clustering,324.0,72.0,69.5777633475345,-1.0503591345270358,-0.6588586467799186,-1.7167294629656333
purple,1,clustering,324.0,72.0,69.79414702980716,-0.5438713872837752,1.4031737608141468,-1.1449008185522167
purple,1,clustering,324.0,72.0,69.71294117399704,0.7341758091834056,-0.9966290785602203,1.2407710448364564
purple,1,clustering,324.0,72.0,69.81562044914877,-0.4747172609705716,-0.09796062810680191,-1.3311976516813286
brown,1,clustering,0.0,0.0,70.16820896804634,0.8133587121322623,0.39175554579373184,-0.4138198879375855
brown,1,clustering,0.0,0.0,70.03891897649608,0.7757446913234268,0.2553238284154963,-0.02792450203599202
brown,1,clustering,0.0,0.0,69.98263188480581,1.0350276794695585,0.03525188335489779,0.12077451115670887
brown,1,clustering,0.0,0.0,69.92427886257981,1.1225690058681728,0.19360453787030427,0.21278533866408736
brown,1,clustering,0.0,0.0,70.07113091847917,0.9401423066035525,-0.1650074933737363,-0.14986476466035936
brown,1,clustering,0.0,0.0,70.16163721558284,0.8127612512298192,-0.20331127076748517,-0.4798376167555463
brown,1,clustering,0.0,0.0,69.96647562808714,0.8654878163192865,0.051337501294349795,0.11185102712813319
brown,1,clustering,0.0,0.0,70.24696048951888,0.8705482603237746,-0.02513857514773394,-0.6910372614984934
brown,1,clustering,0.0,0.0,70.1172234062575,0.8996528530434379,0.01651761416635204,-0.2940292034981422
brown,1,clustering,0.0,0.0,70.25573552675593,0.8629429105765115,0.27577857727042854,-0.6844247330028892
pink,1,clustering,330.0,-29.999999999999996,70.33322612627745,0.9213662735783704,-0.261801201944233,-1.057953865567168
pink,1,clustering,330.0,-29.999999999999996,70.21742510464733,0.7673418106240565,-0.4199064565463629,-0.7492518592893809
pink,1,clustering,330.0,-29.999999999999996,70.18564274019874,0.9629831340320526,-0.474584502969989,-0.47247499106546986
pink,1,clustering,330.0,-29.999999999999996,70.09156913108176,0.8934346612477899,-0.24094062009689265,-0.2694479913333994
pink,1,clustering,330.0,-29.999999999999996,70.13136019253257,0.9673527038794731,-0.6478299477731403,-0.3879682294666461
pink,1,clustering,330.0,-29.999999999999996,70.31769241653339,1.1262445242218704,-0.88983761146568,-0.8611095179873401
pink,1,clustering,330.0,-29.999999999999996,70.1558511903515,0.812117454778135,-0.4900023386617123,-0.508281204850375
pink,1,clustering,330.0,-29.999999999999996,70.36935736966767,1.126097550358882,-0.7745517197557187,-0.9621861480473043
pink,1,clustering,330.0,-29.999999999999996,70.32135229730271,1.1139511267498077,-0.6538811213208643,-0.8632702839494354
pink,1,clustering,330.0,-29.999999999999996,70.37152860564439,1.0272316824078733,-0.4753364589031596,-1.1275216507003185
orange,1,clustering,100.0,-25.0,70.3574971525948,-1.4671055217537476,-1.197429273446354,0.5620582229271873
orange,1,clustering,100.0,-25.0,70.20176658602914,-1.2142240669320272,-1.24069160133998,0.365419848851008
orange,1,clustering,100.0,-25.0,70.1409334365565,-0.963040053386951,-1.4505178474698324,0.28589471053737003
orange,1,clustering,100.0,-25.0,70.11576370960492,1.1120019071216578,1.6126887187057684,-0.14864648927103663
orange,1,clustering,100.0,-25.0,70.23748672062476,-0.9231831086222955,-1.2804377158571472,0.6770807269124678
orange,1,clustering,100.0,-25.0,70.41710900951107,-1.2953592911174867,-1.0356681220276522,0.8317736318972881
orange,1,clustering,100.0,-25.0,70.160165956396,-1.055036104702287,-1.283016768104217,0.33160380537543643
orange,1,clustering,100.0,-25.0,70.41574804813736,-1.3935808824926466,-1.0761648939876047,0.8062802631407999
orange,1,clustering,100.0,-25.0,70.36408073027008,-1.228286915470841,-1.2361906884288751,0.7041034802057894
orange,1,clustering,100.0,-25.0,70.37236565661935,-1.4199883032509877,-1.161832471636058,0.5891677541291372
red,1,clustering,-135.0,-52.0,70.4204032203238,-1.3216715116356486,0.19476894044331844,0.9802185622924035
red,1,clustering,-135.0,-52.0,70.28072366717741,-1.0299303438870135,0.34007642947946587,0.8464290249875913
red,1,clustering,-135.0,-52.0,70.26270061756243,-0.9090729118129209,0.7498225306318488,0.9144811955868808
red,1,clustering,-135.0,-52.0,70.20555373939246,-0.6837845387424366,0.6618372403124485,0.9245331079142589
red,1,clustering,-135.0,-52.0,70.32064100840986,-1.218483798484733,0.9039963481815885,0.8773162069010761
red,1,clustering,-135.0,-52.0,70.43301909344473,-1.5489550641614764,0.680116661603767,0.9198876601454048
red,1,clustering,-135.0,-52.0,70.28335585629723,-0.9894215462462363,0.562234288344592,0.826542613317932
red,1,clustering,-135.0,-52.0,70.43375497711463,-1.441260487952991,0.5949991660148141,0.9625523648293336
red,1,clustering,-135.0,-52.0,70.36054291657862,-1.169753282490892,0.643176316647754,0.960306206425708
red,1,clustering,-135.0,-52.0,70.41529694546007,-1.3631186570300131,0.250100936887374,0.9562989367359753
blue,5,fixe,270.0,-29.999999999999996,70.66657537909114,4.432024709426893,-1.5997623278601398,-0.5347088555538431
blue,5,fixe,270.0,-29.999999999999996,70.58022851899744,4.289403430546484,-1.585576161504699,-0.44053217420784574
blue,5,fixe,270.0,-29.999999999999996,70.52907020614494,4.2884029472424094,-1.5407175683660324,-0.40650175717325804
blue,5,fixe,270.0,-29.999999999999996,70.40465448845059,4.0729798331189295,-1.5261747466600668,-0.37124025468837435
blue,5,fixe,270.0,-29.999999999999996,70.5039977726102,4.4272918476426755,-1.5559118848375684,-0.39917010483981896
blue,5,fixe,270.0,-29.999999999999996,70.6337789390711,4.596458072077256,-1.6179704095989478,-0.5528327057845449
blue,5,fixe,270.0,-29.999999999999996,70.53468358800755,4.111028409945845,-1.567991285797991,-0.41216804722721706
blue,5,fixe,270.0,-29.999999999999996,70.60938061486925,4.408366790429282,-1.621495663229359,-0.47400123916553955
blue,5,fixe,270.0,-29.999999999999996,70.41994790441557,4.277071952060235,-1.5859728645759117,-0.41657526379697724
blue,5,fixe,270.0,-29.999999999999996,70.53815229030641,4.2916290426963,-1.5975917312455843,-0.49439478022918576
green,5,fixe,59.99999999999999,-60.00000000000001,71.68643458443907,4.924476908568248,1.0991735165684897,-0.9773844001885071
green,5,fixe,59.99999999999999,-60.00000000000001,71.39011370879567,4.378890609720944,1.03883525698336,-0.8932459330817906
green,5,fixe,59.99999999999999,-60.00000000000001,71.37571039674836,4.403833715341531,0.9815155082917283,-0.8785329509941787
green,5,fixe,59.99999999999999,-60.00000000000001,71.2377170669872,4.261920089146164,0.9989710022679007,-0.7878045250879895
green,5,fixe,59.99999999999999,-60.00000000000001,71.28218221176324,4.2881766574058915,1.006656009091642,-0.8870707030815477
green,5,fixe,59.99999999999999,-60.00000000000001,71.6031511861191,4.746374199203771,1.1220049213911323,-0.9842128326620145
green,5,fixe,59.99999999999999,-60.00000000000001,71.37676823813429,4.539714496256179,1.0611063996090313,-0.8761106967151301
green,5,fixe,59.99999999999999,-60.00000000000001,71.49637407960839,4.621938220373703,1.098566075887237,-0.9671772001744225
green,5,fixe,59.99999999999999,-60.00000000000001,71.4433018581288,4.469482233443112,1.068082450837715,-0.9027585268451055
green,5,fixe,59.99999999999999,-60.00000000000001,71.50551299316528,4.71051144538669,1.1042830558998313,-0.9234775868869504
c,5,fixe,36.0,45.0,69.53595275636226,3.5760498121026414,0.7072502157025379,0.5841771583235775
c,5,fixe,36.0,45.0,69.33118167085496,4.0944749555467,0.6851551170837874,0.6796737352946725
c,5,fixe,36.0,45.0,69.31894947067713,4.129471484395701,0.6177610392997057,0.6571825827068745
c,5,fixe,36.0,45.0,69.22190674361975,4.415982605653631,0.6649828262963317,0.7101187379239251
c,5,fixe,36.0,45.0,69.28498281705637,4.101872941852253,0.6022798496421096,0.712890079830367
c,5,fixe,36.0,45.0,69.49948198881317,3.5385447097628417,0.648797492387043,0.6544069712464515
c,5,fixe,36.0,45.0,69.22395215044473,3.9707035291113835,0.6658253605174786,0.6906867873384929
c,5,fixe,36.0,45.0,69.46383969410238,3.6656524736198897,0.6752480856768893,0.6353790379208256
c,5,fixe,36.0,45.0,69.345509337199,3.9451482434669063,0.6515235432950071,0.6894619953953043
c,5,fixe,36.0,45.0,69.4629807931605,3.760499101499834,0.7068236988986109,0.6449534583033444
y,5,fixe,108.0,-330.0,69.6723055605966,-4.206330949611966,-1.1428042204959432,-0.27368334910576425
y,5,fixe,108.0,-330.0,69.40872011790468,-4.354906513376876,-16.898731992794648,-2.7448958521293845
y,5,fixe,108.0,-330.0,69.45408131349765,-4.224820968294096,-1.2319416903948697,-0.41491751382943504
y,5,fixe,108.0,-330.0,69.39187438359723,-4.4985711263383426,-1.2399899808753787,-0.4805272182200489
y,5,fixe,108.0,-330.0,69.40796408479825,-4.192649842131224,-1.1905212891614112,-0.4730800345806792
y,5,fixe,108.0,-330.0,69.67370791417886,-4.131910011118584,-1.1123650896102213,-0.31786206348944407
y,5,fixe,108.0,-330.0,69.4625994167314,-4.233771981673546,-1.1724370738122962,-0.4039036009885843
y,5,fixe,108.0,-330.0,69.55938209518297,-4.156574572039557,-1.1325577078331468,-0.31779942266502487
y,5,fixe,108.0,-330.0,69.61181196608635,-4.1598331538065185,-1.1593512626494253,-0.38248972374246343
y,5,fixe,108.0,-330.0,69.60987764702028,-4.266501228345255,-1.147844479815911,-0.3468678615880313
m,5,fixe,252.0,45.0,68.98212557764504,-4.213135026375364,1.1310024879507914,-0.5674719592424576
m,5,fixe,252.0,45.0,68.93166767472498,-4.328640186190374,1.1490219229581973,-0.6447424298925017
m,5,fixe,252.0,45.0,68.91392445376567,-4.426868021731509,1.213766214544788,-0.6635262880445745
m,5,fixe,252.0,45.0,68.8436752432165,-4.5057707793540684,1.2009911231059582,-0.7120366151470351
m,5,fixe,252.0,45.0,68.94102223320255,-4.66271550793627,1.2232301389155884,-0.6390670483382197
m,5,fixe,252.0,45.0,68.99513779636109,-4.298619254308885,1.1500271012070318,-0.5268994188514668
m,5,fixe,252.0,45.0,68.91528827755391,-4.561378132031454,1.1700472644553324,-0.6684044302301795
m,5,fixe,252.0,45.0,69.00295780309754,-4.376179259677546,1.132408132397152,-0.5833868307862438
m,5,fixe,252.0,45.0,68.8684955935146,-4.540407730646269,1.1759176440585712,-0.6262671187097397
m,5,fixe,252.0,45.0,68.95539650736661,-4.3670240001487866,1.1427870523876507,-0.5989533709253166
purple,5,fixe,324.0,72.0,68.93194409909746,3.204106658408649,-0.9643627487346588,1.209867960382952
purple,5,fixe,324.0,72.0,68.82236025678831,3.6452485027887933,-0.8085020390410169,1.2480163340914416
purple,5,fixe,324.0,72.0,68.80535819801729,3.7519166388851626,-0.7681050629069435,1.1902667742808684
purple,5,fixe,324.0,72.0,68.72446962427985,3.976349014543045,-0.7199307040977081,1.2431220244678194
purple,5,fixe,324.0,72.0,68.81183062776698,3.8950124254905925,-0.9042731738845432,1.17806668127014
purple,5,fixe,324.0,72.0,68.92808682311605,3.311874691479823,-1.0694925730327092,1.158109936686538
purple,5,fixe,324.0,72.0,68.7424423374932,3.776746843681142,-0.9163134585631384,1.2285153970348583
purple,5,fixe,324.0,72.0,68.92747906079961,3.386403104947344,-0.9983475646805003,1.2047629052814979
purple,5,fixe,324.0,72.0,68.78312703409911,3.7078562240999076,-0.9409538528617643,1.2041861100805373
purple,5,fixe,324.0,72.0,68.90162879736299,3.4225230661753274,-0.9730607219540609,1.2254888661791505
brown,5,fixe,0.0,0.0,70.59847612120132,4.661666010402267,0.07487722040924105,-0.13684317667567833
brown,5,fixe,0.0,0.0,70.37730486433978,4.783977658009756,0.07116392716297146,0.015933528892786097
brown,5,fixe,0.0,0.0,70.31284671100799,4.956855187989205,0.04823953400957435,0.006071896723041071
brown,5,fixe,0.0,0.0,70.16958462853349,4.983443906218753,0.09230726657892666,0.07253726124889255
brown,5,fixe,0.0,0.0,70.26069343422085,4.835726634586616,0.03549335689709233,0.018740346050088622
brown,5,fixe,0.0,0.0,70.49747540079956,4.578652828355314,0.03132781924251521,-0.10108577827272788
brown,5,fixe,0.0,0.0,70.18951510560898,4.739793196772608,0.08078549945126144,0.0049566857366080685
brown,5,fixe,0.0,0.0,70.46970244510683,4.628855107037157,0.049469918276477426,-0.0657446189608492
brown,5,fixe,0.0,0.0,70.24007468700677,4.731303618723005,0.06404362398346458,0.015078898510806595
brown,5,fixe,0.0,0.0,70.43099333224302,4.638509217262123,0.08773528614070512,-0.06508236380634339
pink,5,fixe,330.0,-29.999999999999996,71.08600270140795,4.6329725013322705,-0.42488956358224256,-0.5590184406835438
pink,5,fixe,330.0,-29.999999999999996,70.9157371855708,4.440089081990064,-0.4244697077432748,-0.4221846185084192
pink,5,fixe,330.0,-29.999999999999996,70.84916211822572,4.601805442751586,-0.4217103922262392,-0.40483897145799075
pink,5,fixe,330.0,-29.999999999999996,70.68224149831536,4.454793503593211,-0.3758781282338623,-0.34164221339112766
pink,5,fixe,330.0,-29.999999999999996,70.80287396105989,4.555674525300503,-0.44698487429246264,-0.4147093573109684
pink,5,fixe,330.0,-29.999999999999996,70.97907981566335,4.5881767892152965,-0.4644291262510233,-0.5460246000518965
pink,5,fixe,330.0,-29.999999999999996,70.7603885298054,4.384102255260585,-0.39146712260556826,-0.42133025289829873
pink,5,fixe,330.0,-29.999999999999996,70.97950407601684,4.48415874868663,-0.45301452983137536,-0.49764758245479074
pink,5,fixe,330.0,-29.999999999999996,70.72314349727525,4.382719042359631,-0.4224224583871114,-0.41465887795170936
pink,5,fixe,330.0,-29.999999999999996,70.91036109250076,4.453200865328724,-0.4032836412947636,-0.5062697562278913
orange,5,fixe,100.0,-25.0,71.0262581957116,-5.068939371212375,-1.3694441739353436,0.4896730201922222
orange,5,fixe,100.0,-25.0,70.69850331185506,-4.72704105633018,-1.4052631665966713,0.3799900007638268
orange,5,fixe,100.0,-25.0,70.73380421825908,-4.659916835495356,-1.446344561030602,0.3812362922972785
orange,5,fixe,100.0,-25.0,70.63415342754617,-4.672958120993419,-1.4600729236699805,0.2897814032340411
orange,5,fixe,100.0,-25.0,70.64727557563936,-4.527110219118606,-1.4175427663577216,0.35756883337140755
orange,5,fixe,100.0,-25.0,70.98799308638145,-4.924796178486772,-1.3421940726399075,0.46948768376533156
orange,5,fixe,100.0,-25.0,70.76086648263315,-4.795549675728926,-1.4081790760323913,0.39477242339535756
orange,5,fixe,100.0,-25.0,70.84063255393043,-4.865943443916084,-1.3557568986121753,0.4629682136360207
orange,5,fixe,100.0,-25.0,70.89423426287985,-4.7696211309363346,-1.3889127889527397,0.4118868652920843
orange,5,fixe,100.0,-25.0,70.89191532134413,-4.938925633021271,-1.3788736206429926,0.4280742964664196
red,5,fixe,-135.0,-52.0,71.05931464632985,-4.501499872007835,0.7068573716691611,0.8892752463669906
red,5,fixe,-135.0,-52.0,70.91433033487387,-4.208417464330823,0.74422426079285,0.8209491584475085
red,5,fixe,-135.0,-52.0,70.88486965952875,-3.9859406780774544,0.7912063683019305,0.8095501202773481
red,5,fixe,-135.0,-52.0,70.78255041920224,-3.725388616654693,0.780109078134833,0.794280627698272
