color,Amp,method,ra_in,dec_in,H0_fit,delta_H0_fit,ra_fit,dec_fit
red,5,fixe,-135.0,-52.0,70.84409857340543,-4.090472342748829,0.8154430067326078,0.7853464972091259
red,5,fixe,-135.0,-52.0,71.02454761505922,-4.636708429622757,0.6977512963993749,0.8874077716766523
red,5,fixe,-135.0,-52.0,70.95761691856715,-3.9761798561192236,0.7316054309389891,0.8216513873530555
red,5,fixe,-135.0,-52.0,70.95443968453579,-4.434464549996199,0.7115095374006285,0.8296568299531961
red,5,fixe,-135.0,-52.0,70.88341753559142,-4.183711573593083,0.7454118025400757,0.8099418466141791
red,5,fixe,-135.0,-52.0,70.92198464910825,-4.287853413198873,0.7062360929068926,0.8587199747280226
blue,3,fixe,270.0,-29.999999999999996,70.4707681548379,2.74509693200627,-1.6469800127445224,-0.6140733628848183
blue,3,fixe,270.0,-29.999999999999996,70.34644752597859,2.5403749099942194,-1.6093379251337454,-0.4564596574996647
blue,3,fixe,270.0,-29.999999999999996,70.30650976334896,2.5420636102467857,-1.5312162546899555,-0.4044291440918204
blue,3,fixe,270.0,-29.999999999999996,70.1980432080636,2.3323158057555293,-1.5113381884576922,-0.33364558817898465
blue,3,fixe,270.0,-29.999999999999996,70.28306686214357,2.681939101516674,-1.5609767318997783,-0.3814545169695919
blue,3,fixe,270.0,-29.999999999999996,70.42767260602194,-2.8718378228880446,1.4738826048619775,0.6050570233768129
blue,3,fixe,270.0,-29.999999999999996,70.31335487002406,2.424715016720075,-1.588945593692442,-0.41862815531923186
blue,3,fixe,270.0,-29.999999999999996,70.40270545331971,-2.7166296632034337,1.4689791519510658,0.5215607563130004
blue,3,fixe,270.0,-29.999999999999996,70.25566699338647,2.5793080331036444,-1.613912631826645,-0.4289209438603229
blue,3,fixe,270.0,-29.999999999999996,70.35657055513201,2.593864256501289,-1.6416848919892923,-0.5452550975730637
green,3,fixe,59.99999999999999,-60.00000000000001,71.07238811471095,3.1155251136615316,1.169047587354207,-1.0190870957586724
green,3,fixe,59.99999999999999,-60.00000000000001,70.82361562757116,2.6251917332128603,1.079832268423862,-0.8947894719700097
green,3,fixe,59.99999999999999,-60.00000000000001,70.81066483553715,2.627864824072058,0.9745612533242695,-0.8697094663465527
green,3,fixe,59.99999999999999,-60.00000000000001,70.68898568109196,2.501863278102931,1.0052213531787824,-0.7304469687173478
green,3,fixe,59.99999999999999,-60.00000000000001,70.74050769091511,2.489373809641511,0.9952294443959843,-0.8913578405042051
green,3,fixe,59.99999999999999,-60.00000000000001,71.0108696230797,2.967837174288358,1.1950992339808562,-1.042276108480686
green,3,fixe,59.99999999999999,-60.00000000000001,70.8053947585132,2.7004038790614127,1.0953545939876659,-0.8750347966248664
green,3,fixe,59.99999999999999,-60.00000000000001,70.9245795756814,2.8399304378857932,1.169381109390592,-1.010292338783508
green,3,fixe,59.99999999999999,-60.00000000000001,70.85190357358451,2.654400908488589,1.1036917628509995,-0.9178493003468151
green,3,fixe,59.99999999999999,-60.00000000000001,70.92521428867165,2.8992348608108363,1.168232947321159,-0.9471131888364765
c,3,fixe,36.0,45.0,69.79202138674786,1.9990438936661077,0.7644589577326801,0.5033459369543734
c,3,fixe,36.0,45.0,69.59619492607621,2.4435729430935997,0.7190190285582252,0.6759383782162195
c,3,fixe,36.0,45.0,69.58489889618835,2.5124121251175415,0.6157224970530808,0.6521643098306156
c,3,fixe,36.0,45.0,69.48745275880464,2.792687734260635,0.6816160997399426,0.727987853578905
c,3,fixe,36.0,45.0,69.55067245524312,2.4679166088931743,0.5837086773611628,0.7331077860317344
c,3,fixe,36.0,45.0,69.758841812533,1.9205501919949444,0.6894545723295543,0.600353035952397
c,3,fixe,36.0,45.0,69.52596468908358,2.38702944114222,0.69708541880945,0.6944340505861433
c,3,fixe,36.0,45.0,69.7142874177097,2.052482354388809,0.719121341952097,0.6049939418681433
c,3,fixe,36.0,45.0,69.60961855294345,2.31678592029283,0.6718457516058964,0.6926385604196638
c,3,fixe,36.0,45.0,69.71076224245711,2.1637002247973998,0.7623433534613517,0.610804938155706
y,3,fixe,108.0,-330.0,69.87143819359491,-2.5663691396825965,-1.1131908762893985,-0.18169857270366482
y,3,fixe,108.0,-330.0,69.64251971801764,-2.6655460923870495,-1.176844888826951,-0.37998690067611823
y,3,fixe,108.0,-330.0,69.66645621784319,-2.5461401193215933,-1.241866383246624,-0.41446213324880127
y,3,fixe,108.0,-330.0,69.5895654290083,-2.8120639133032883,-1.2600040009746987,-0.5090619923717067
y,3,fixe,108.0,-330.0,69.62469829591436,-2.5010690335526724,-1.1770604233540622,-0.4918701357534899
y,3,fixe,108.0,-330.0,69.863311979393,-2.471290636832502,-1.0621942154132498,-0.22870080425432032
y,3,fixe,108.0,-330.0,69.66935228347897,-2.5959861457304716,-1.1602773224372933,-0.3958055491417486
y,3,fixe,108.0,-330.0,69.77184742356498,-2.5113572305373286,-1.0878048242562288,-0.2555040075457211
y,3,fixe,108.0,-330.0,69.77065957945888,-2.5115617888800315,-1.133058281262306,-0.3655082224728137
y,3,fixe,108.0,-330.0,69.79866847004654,-2.6071689712726314,-1.1201567775934178,-0.29123729809647775
m,3,fixe,252.0,45.0,69.45326584109365,-2.4388511305698586,1.0797431176889682,-0.4882589872354412
m,3,fixe,252.0,45.0,69.3522950404204,-2.5904110441338,1.118760260315317,-0.6413541596574841
m,3,fixe,252.0,45.0,69.33653373780287,-2.6622347029521793,1.2221445847031158,-0.6692065389607328
m,3,fixe,252.0,45.0,69.26291114040609,-2.7330664588032305,1.2045461159457456,-0.7616418773396243
m,3,fixe,252.0,45.0,69.3408003460273,-2.8728710017878796,1.227656918838743,-0.6378625792735032
m,3,fixe,252.0,45.0,69.45001263071684,-2.55875647800873,1.1033670952476837,-0.44182385007564257
m,3,fixe,252.0,45.0,69.33486118021376,-2.7441390009032305,1.1443064583521527,-0.6726601881949694
m,3,fixe,252.0,45.0,69.43199623569836,-2.6128623149905734,1.0857440740612707,-0.5265460291768204
m,3,fixe,252.0,45.0,69.3146851234134,-2.7501097104492014,1.1508678585339709,-0.6129143948972529
m,3,fixe,252.0,45.0,69.4018300578815,-2.5632037378021626,1.090353113169835,-0.5585131490484392
purple,3,fixe,324.0,72.0,69.4249289194542,1.7027918273190872,-1.0660108180439736,1.2142325011343078
purple,3,fixe,324.0,72.0,69.28728283120576,2.1693751506389756,-0.8259988592112207,1.2735335332827729
purple,3,fixe,324.0,72.0,69.27275287492076,2.2818509364490747,-0.7399722136148017,1.1883807557274237
purple,3,fixe,324.0,72.0,69.18581662885293,2.51993274849841,-0.6262758872179914,1.2661922176173654
purple,3,fixe,324.0,72.0,69.2630573881878,2.405824689109574,-0.9468234008452511,1.171730130145294
purple,3,fixe,324.0,72.0,69.41033351897899,1.8021795396906195,-1.2230839130365194,1.1319142382648217
purple,3,fixe,324.0,72.0,69.23280552198732,2.2738946430581164,-0.9363109014367437,1.2530296529786893
purple,3,fixe,324.0,72.0,69.38802887964225,-1.9011115893138146,1.9965827964970462,-1.2062416946935117
purple,3,fixe,324.0,72.0,69.26763940655862,2.2065861884456597,-1.0119402301918363,1.2134249669403065
purple,3,fixe,324.0,72.0,69.36845706939582,-1.9336160962577618,-1.0579860023739462,-1.8924009222007303
brown,3,fixe,0.0,0.0,70.40807082231326,2.7278290112832586,0.09071417823891662,-0.21694306835639063
brown,3,fixe,0.0,0.0,70.21914133072198,2.814399203674129,0.08733403886845921,0.006358194732571094
brown,3,fixe,0.0,0.0,70.18259123839209,2.991914464679816,0.05297896806409696,-0.0003964420480484062
brown,3,fixe,0.0,0.0,70.05174167250416,3.0337718719492313,0.11416191486508712,0.11052286088245676
brown,3,fixe,0.0,0.0,70.13924363738428,2.8820069100024233,0.022296192605942757,0.02500477077163385
brown,3,fixe,0.0,0.0,70.34056906150408,2.6411023321405853,0.020433292798123094,-0.18129492266625089
brown,3,fixe,0.0,0.0,70.10163444148108,2.7976008323630692,0.0962440366264453,0.0035695920666255357
brown,3,fixe,0.0,0.0,70.3134317251555,2.667056963020571,0.05279049770834251,-0.1253132978639817
brown,3,fixe,0.0,0.0,70.14204231025666,2.7697799630847566,0.06544441631366386,0.001578104628352462
brown,3,fixe,0.0,0.0,70.28590010568603,2.698975801250457,0.10979258141102952,-0.11447225117445323
pink,3,fixe,330.0,-29.999999999999996,70.70794437688542,2.7894293224358715,-0.4268170679094076,-0.6454261788041042
pink,3,fixe,330.0,-29.999999999999996,70.53996119976264,2.5972922495114403,-0.4182229611224188,-0.440775856322494
pink,3,fixe,330.0,-29.999999999999996,70.48798522881738,2.7529754304740286,-0.4138725125957283,-0.3952224374952701
pink,3,fixe,330.0,-29.999999999999996,70.3593945929061,2.6185761348514998,-0.34509929123120936,-0.30132392666686314
pink,3,fixe,330.0,-29.999999999999996,70.44536602152856,2.7071783990249534,-0.4669563611414813,-0.39417409946195847
pink,3,fixe,330.0,-29.999999999999996,70.63630478778842,2.7677432696171396,-0.49995922634430434,-0.6294460720787242
pink,3,fixe,330.0,-29.999999999999996,70.44176305683199,2.561953890812479,-0.38397071907762953,-0.4301479002883664
pink,3,fixe,330.0,-29.999999999999996,70.61220821343885,2.6471367659713696,-0.47668276714583874,-0.5632897420615497
pink,3,fixe,330.0,-29.999999999999996,70.43051115540197,2.575089245444313,-0.4350730551669295,-0.4361037637387961
pink,3,fixe,330.0,-29.999999999999996,70.57169830948224,2.6265073275342123,-0.40064917873151495,-0.5676029272706573
orange,3,fixe,100.0,-25.0,70.68826361267578,-3.1945482778629923,-1.3338216582083762,0.5493522001740437
orange,3,fixe,100.0,-25.0,70.41696956585089,-2.8777098608810623,-1.388315492494375,0.38349523647404454
orange,3,fixe,100.0,-25.0,70.43358366597776,-2.790060819048188,-1.455480730374457,0.3814945945860965
orange,3,fixe,100.0,-25.0,70.33505914986142,-2.8210288878130965,-1.4741547954930116,0.2441155710472467
orange,3,fixe,100.0,-25.0,70.36704203451598,-2.6463332850869064,-1.4103632090989144,0.3535031202239429
orange,3,fixe,100.0,-25.0,70.65050705279424,-3.06001767330744,-1.2934666433345423,0.5321998321823803
orange,3,fixe,100.0,-25.0,70.44719452913496,-2.9039084271227016,-1.3935477658093123,0.3908150924746858
orange,3,fixe,100.0,-25.0,70.53963006070708,-2.9996945660721743,-1.3112709367347732,0.5045644620901355
orange,3,fixe,100.0,-25.0,70.53704251880475,-2.8680036331517664,-1.3639218271102118,0.4235858080422888
orange,3,fixe,100.0,-25.0,70.56603786229712,-3.060879384476036,-1.347946170649745,0.457720220437339
red,3,fixe,-135.0,-52.0,70.70489006071058,-2.8956602582928452,0.6484557310045272,0.9241347552782376
red,3,fixe,-135.0,-52.0,70.53967074298143,-2.51841182207366,0.706163994394243,0.8214922678935056
red,3,fixe,-135.0,-52.0,70.52333024821836,-2.35495802677155,0.7961723320277218,0.8155455508448727
red,3,fixe,-135.0,-52.0,70.42258538018172,-2.082304264006731,0.7613345983314349,0.775408994689623
red,3,fixe,-135.0,-52.0,70.48541005448887,-2.445101265599547,0.8300611655082692,0.7619436630683476
red,3,fixe,-135.0,-52.0,70.67274772123886,-3.0010629196932523,0.6596383754473656,0.9044925276720556
red,3,fixe,-135.0,-52.0,70.56503171691203,-2.3736055981633752,0.6949781208086527,0.8173363936562565
red,3,fixe,-135.0,-52.0,70.6074225319865,-2.8130903693999523,0.6695413048564373,0.8400813347783394
red,3,fixe,-135.0,-52.0,70.53099752047713,-2.5525458259324885,0.7217228841437415,0.8041099525436939
red,3,fixe,-135.0,-52.0,70.58505533178563,-2.679587390959123,0.6480847429363928,0.8756677495718628
blue,1,fixe,270.0,-29.999999999999996,70.28320034043459,-1.1512084876897597,1.242454902210759,0.9038920250040756
blue,1,fixe,270.0,-29.999999999999996,70.12106894401177,-0.8126630033579568,1.4036065798748663,0.5298529358538147
blue,1,fixe,270.0,-29.999999999999996,70.10101211886641,0.8289069304502297,-1.4809044929085775,-0.40615005870691173
blue,1,fixe,270.0,-29.999999999999996,70.000004059024,0.6289901244595492,-1.4201181464053025,-0.0808757330987137
blue,1,fixe,270.0,-29.999999999999996,70.07009149220205,0.9521466533257746,-1.581371451192734,-0.2921400630154841
blue,1,fixe,270.0,-29.999999999999996,70.24963597221274,-1.2453984433599008,1.2301307384704032,0.8096915493141899
blue,1,fixe,270.0,-29.999999999999996,70.09999545954089,-0.7560186463984926,1.438672838723303,0.44514494887361805
blue,1,fixe,270.0,-29.999999999999996,70.20319164245856,-1.0796073877704415,1.2290802769203677,0.6960889026461784
blue,1,fixe,270.0,-29.999999999999996,70.09813978821123,-0.8985641713250366,1.39245643625182,0.4752604125477163
blue,1,fixe,270.0,-29.999999999999996,70.18123487592224,-0.9503300764035281,1.2598340588514116,0.7551785090110517
green,1,fixe,59.99999999999999,-60.00000000000001,70.48003679830569,1.3768799770674847,1.504746568538165,-1.145068824029978
green,1,fixe,59.99999999999999,-60.00000000000001,70.27716910115801,0.9128467730330099,1.2714043059709808,-0.8965707391072271
green,1,fixe,59.99999999999999,-60.00000000000001,70.26601101048709,0.8858989963797628,0.9377018999544994,-0.8329452511697905
green,1,fixe,59.99999999999999,-60.00000000000001,70.16099239378842,0.8149409113600998,1.0279843534450328,-0.439003438544597
green,1,fixe,59.99999999999999,-60.00000000000001,70.2194469162942,0.7259655023823424,0.9224525589082511,-0.924081263790575
green,1,fixe,59.99999999999999,-60.00000000000001,70.44038971630563,1.2789602160283249,-1.5005817717868117,-1.9167340005824829
green,1,fixe,59.99999999999999,-60.00000000000001,70.26064621200831,0.905620421102967,1.2558502172398713,-0.8497413166237395
green,1,fixe,59.99999999999999,-60.00000000000001,70.37388414494485,1.131883825416947,1.5782119579365133,-1.154879705961343
green,1,fixe,59.99999999999999,-60.00000000000001,70.29345907526721,0.8932560156151867,1.2956593653677526,-0.9957899816245804
green,1,fixe,59.99999999999999,-60.00000000000001,70.36701197027433,1.146481849711573,1.4717646917711622,-1.025409736774177
c,1,fixe,36.0,45.0,70.05632347200026,0.5401636206981848,1.084804917588554,-0.09917377999524293
c,1,fixe,36.0,45.0,69.87069683042357,0.7848116426202463,0.8902887262491606,0.648905229352318
c,1,fixe,36.0,45.0,69.86020023896629,0.8782731678596992,0.6048097925134351,0.6291296220757726
c,1,fixe,36.0,45.0,69.76277453738113,1.156234764246142,0.7481366932338367,0.7956027319711718
c,1,fixe,36.0,45.0,69.82585299559994,0.8264227837822078,0.4748642954561848,0.8325464036745215
c,1,fixe,36.0,45.0,70.02581697825953,0.36944759744076944,1.0003915001206591,0.02120439859521525
c,1,fixe,36.0,45.0,69.83716848440933,0.7913787409264128,0.8548883326717392,0.7078218852143093
c,1,fixe,36.0,45.0,69.97374272597762,0.460053229666016,1.0190718374623862,0.33229966538287853
c,1,fixe,36.0,45.0,69.88249647766115,0.67558936746194,0.7916659050621727,0.7108638328743343
c,1,fixe,36.0,45.0,69.96559017109426,0.5960856158832577,1.0637414783874417,0.36451568417152364
y,1,fixe,108.0,-330.0,70.08288124288802,-1.0144061938241942,-0.9871835273830621,0.2210745796703221
y,1,fixe,108.0,-330.0,69.88598858531921,-0.9686432949329937,-1.1162878796906397,-0.30671533257917344
y,1,fixe,108.0,-330.0,69.88739400392409,-0.8577844879554817,-1.2933185390222266,-0.4177628270950046
y,1,fixe,108.0,-330.0,69.79686762156898,-1.1280801352471823,-1.3495270358898386,-0.6258245863284131
y,1,fixe,108.0,-330.0,69.85009420797053,-0.8062610091942317,-1.104227512818298,-0.5958742898317658
y,1,fixe,108.0,-330.0,70.06101327682285,-0.9210430736440138,-0.8424715601306907,0.18540288745024322
y,1,fixe,108.0,-330.0,69.88499720322147,-0.948441932666171,-1.1074708358829757,-0.3628203366238863
y,1,fixe,108.0,-330.0,69.9927460282895,-0.9198501518986664,-0.8951814109019249,0.031675700302079425
y,1,fixe,108.0,-330.0,69.93616067998342,-0.8644256167654267,-1.0103777140737622,-0.28703808522527346
y,1,fixe,108.0,-330.0,69.99464909676342,-0.9799923528802207,-1.007256724240763,-0.04803331735849514
m,1,fixe,252.0,45.0,69.94144073454,-0.7654956436170768,0.8367116453978741,-0.010468843293194679
m,1,fixe,252.0,45.0,69.78786361637157,-0.8372388486332067,0.9621060043514695,-0.6129937515881988
m,1,fixe,252.0,45.0,69.77569960419933,-0.8750540015583745,1.2661147324327868,-0.6944661284486917
m,1,fixe,252.0,45.0,69.68449376314285,-1.0002625910596312,1.2164151534278227,-0.9954073348840704
m,1,fixe,252.0,45.0,69.75337411394077,-1.0686233168904122,1.2410493229721715,-0.6350084564910174
m,1,fixe,252.0,45.0,69.92108166066012,-0.9123214578969389,0.9102339197081534,-0.013227144789954754
m,1,fixe,252.0,45.0,69.77160789131364,-0.9101520098018806,1.011285571050845,-0.6863955305021183
m,1,fixe,252.0,45.0,69.87739619322697,-0.8919016475000581,0.8853749703181943,-0.22671635243314853
m,1,fixe,252.0,45.0,69.78327573433246,-0.94070710520497,1.0343552966340657,-0.5283393410916495
m,1,fixe,252.0,45.0,69.86013679175211,-0.7972647467009883,0.8557770583078207,-0.3244718010983984
purple,1,fixe,324.0,72.0,69.93233353808183,-0.2082575011280344,0.9533858658696883,-0.8969088908528989
purple,1,fixe,324.0,72.0,69.76660236636052,-0.670263920824893,-1.0111795368911864,-1.7339960478897791
purple,1,fixe,324.0,72.0,69.75459774199285,0.7816902956778851,-0.6152705599614878,1.1700446876029857
purple,1,fixe,324.0,72.0,69.66123375521116,1.0452149034451026,-0.1483161552612608,1.3200855587589704
purple,1,fixe,324.0,72.0,69.72860166898998,0.8891539414425652,-1.1163459167748249,1.1319381384796576
purple,1,fixe,324.0,72.0,69.90834927277558,-0.35419193308704966,1.1438070126874031,-0.5859447368163804
purple,1,fixe,324.0,72.0,69.73791623417213,-0.7460023259294867,-1.1152346041109908,-1.7714565162047602
purple,1,fixe,324.0,72.0,69.86315400756698,-0.4282229302844364,1.1142085032846165,-0.9952900324781961
purple,1,fixe,324.0,72.0,69.76696701171115,-0.6825289074729173,1.7017926032420387,-1.2269486699570689
purple,1,fixe,324.0,72.0,69.84976075995779,-0.4335130892275564,1.059504992274917,-1.295338359339275
brown,1,fixe,0.0,0.0,70.26016666631635,0.9252623511202671,0.2089126762769912,-0.6697919162134258
brown,1,fixe,0.0,0.0,70.07691525990417,0.8584617630007535,0.1727278095203879,-0.03945586359477236
brown,1,fixe,0.0,0.0,70.0557722816247,1.0346695642798809,0.06799243257368633,0.00999257149302547
brown,1,fixe,0.0,0.0,69.94940703813653,1.1165972068685954,0.2118259077110193,0.28480079988685425
brown,1,fixe,0.0,0.0,70.01793117089333,0.9477699775746357,-0.0690227759037691,0.0891237613288699
brown,1,fixe,0.0,0.0,70.21828824406039,0.8329750848311439,-0.012739848983140874,-0.6692226336311928
brown,1,fixe,0.0,0.0,70.0278165496995,0.8636742399154405,0.17402042640716325,0.005028932815246096
brown,1,fixe,0.0,0.0,70.17153283632703,0.7687762241885251,0.06656792559589485,-0.4781595466912234
brown,1,fixe,0.0,0.0,70.0586500655946,0.8157891983976202,0.06571829020560177,-0.06755437167083027
brown,1,fixe,0.0,0.0,70.15574765856095,0.8087279736406046,0.23666402537973127,-0.38983593932295696
pink,1,fixe,330.0,-29.999999999999996,70.3595506091908,1.085084020920566,-0.44287376082310415,-1.0372312171742766
pink,1,fixe,330.0,-29.999999999999996,70.18309442245402,0.7845579896070681,-0.3823867111520856,-0.5427575677757451
pink,1,fixe,330.0,-29.999999999999996,70.15917333100491,0.9360604353958665,-0.3783492379919472,-0.37816870613327824
pink,1,fixe,330.0,-29.999999999999996,70.05168225141028,0.8495522975140624,-0.2013964378008535,-0.06355986837164439
pink,1,fixe,330.0,-29.999999999999996,70.12192807559134,0.9013930475027503,-0.5649445118566354,-0.3233775964898205
pink,1,fixe,330.0,-29.999999999999996,70.31623175777939,1.070045926651325,-0.7163141843959698,-0.9950315254882862
pink,1,fixe,330.0,-29.999999999999996,70.1402951521147,0.7644317447107541,-0.3453178835627908,-0.47802286383075915
pink,1,fixe,330.0,-29.999999999999996,70.27050161670145,0.913140238743749,-0.6394327301351246,-0.8915232407044199
pink,1,fixe,330.0,-29.999999999999996,70.15439638557777,0.797471415361902,-0.5113437183188971,-0.5476943605248789
pink,1,fixe,330.0,-29.999999999999996,70.24996510306302,0.8719538165802204,-0.38653931567127137,-0.8777489590529279
orange,1,fixe,100.0,-25.0,70.35376207846872,-1.3838363625280372,-1.1862534796078694,0.737054158426315
orange,1,fixe,100.0,-25.0,70.14438961729682,-1.0460847465912422,-1.3117450506370416,0.3893617133953868
orange,1,fixe,100.0,-25.0,70.14275893733901,-0.9359001801595597,-1.501071761497198,0.3724517308373285
orange,1,fixe,100.0,-25.0,70.04525816594489,-1.0152047014548462,-1.5349197889345958,0.02393440888674915
orange,1,fixe,100.0,-25.0,70.09738036679408,-0.782327133978604,-1.3690326454326973,0.3210671227873573
orange,1,fixe,100.0,-25.0,70.32286687384072,-1.2761560551329743,-1.065005972360832,0.7546755949033611
orange,1,fixe,100.0,-25.0,70.14361174823048,-1.0307449457911702,-1.326065763681838,0.36249600655043285
orange,1,fixe,100.0,-25.0,70.24821140077107,-1.1861860412681071,-1.1055085381458916,0.6574386006852121
orange,1,fixe,100.0,-25.0,70.1910599965996,-0.9931769544031893,-1.2427119290127977,0.4670849492507112
orange,1,fixe,100.0,-25.0,70.25006207942081,-1.2194464579985227,-1.2130922736457044,0.5659761281384523
red,1,fixe,-135.0,-52.0,70.36043365787563,-1.3364673255441621,0.41543050365779977,1.0260195122748161
red,1,fixe,-135.0,-52.0,70.18473904139161,-0.8843639895654716,0.5282869821515058,0.8222139123961679
red,1,fixe,-135.0,-52.0,70.17215007259765,-0.7480783926263401,0.8279719746772772,0.8462162269227042
red,1,fixe,-135.0,-52.0,70.07418086626117,-0.47142584517745695,0.6420446395569027,0.6297177970970949
red,1,fixe,-135.0,-52.0,70.13681354130361,-0.8297335960144181,0.8971809859577943,0.6464153025693121
red,1,fixe,-135.0,-52.0,70.33037533515464,-1.3944582251285267,0.5251122742184112,0.9550648748603879
red,1,fixe,-135.0,-52.0,70.18261521248348,-0.8029056869134189,0.5272674210858976,0.7875832985823384
red,1,fixe,-135.0,-52.0,70.27094575733157,-1.2226350709145193,0.5146262417293489,0.8705198847658149
red,1,fixe,-135.0,-52.0,70.18939649544355,-0.9469263468752686,0.6246775510264553,0.7760868325568573
red,1,fixe,-135.0,-52.0,70.25681490396117,-1.108583872290286,0.4098924638065824,0.9236465366869554
